id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meme_pet_cliente_administrador,cliente_admin,model_meme_pet_cliente,group_administrador,1,1,1,1
access_meme_pet_cliente_empleado,cliente_empleado,model_meme_pet_cliente,group_empleado,1,0,0,0
access_meme_pet_especie_administrador,especie_admin,model_meme_pet_especie,group_administrador,1,1,1,1
access_meme_pet_especie_empleado,especie_empleado,model_meme_pet_especie,group_empleado,1,0,0,0
access_meme_pet_dependiente_administrador,dependiente_admin,model_meme_pet_dependiente,group_administrador,1,1,1,1
access_meme_pet_dependiente_empleado,dependiente_empleado,model_meme_pet_dependiente,group_empleado,1,0,0,0
access_meme_pet_animal_administrador,animal_admin,model_meme_pet_animal,group_administrador,1,1,1,1
access_meme_pet_animal_empleado,animal_empleado,model_meme_pet_animal,group_empleado,1,0,0,0
access_meme_pet_producto_administrador,producto_admin,model_meme_pet_producto,group_administrador,1,1,1,1
access_meme_pet_producto_empleado,producto_empleado,model_meme_pet_producto,group_empleado,1,0,0,0
access_meme_pet_venta_administrador,venta_admin,model_meme_pet_venta,group_administrador,1,1,1,1
access_meme_pet_venta_empleado,venta_empleado,model_meme_pet_venta,group_empleado,1,0,0,0
